buckets_per_day,vpin_window,bucket_size,total_pnl,buy_hold_pnl,excess_return,num_exits,win_rate,max_drawdown,num_buckets
25,15,51358.03644618468,1285.2395809793209,6752.337408863647,-5467.097827884327,84,50.0,-515.2870689057333,55175
25,20,51358.03644618468,1243.093680824388,6805.644042972112,-5562.550362147725,74,54.054054054054056,-481.5015179593721,55175
25,30,51358.03644618468,1359.930583268549,6946.406745868522,-5586.476162599973,65,56.92307692307692,-481.05679087365047,55175
25,50,51358.03644618468,1682.961757410767,6835.008802777343,-5152.047045366576,62,50.0,-1561.8317863746229,55175
25,75,51358.03644618468,1902.529782843996,6802.250579732714,-4899.720796888718,72,51.388888888888886,-1581.4959960604658,55175
25,100,51358.03644618468,1875.528266988409,6631.732364007341,-4756.204097018932,67,35.82089552238806,-1561.8317863746229,55175
25,125,51358.03644618468,1800.5558067404688,6475.779677351071,-4675.223870610602,60,38.333333333333336,-1562.6690842206553,55175
25,150,51358.03644618468,1849.5814651189335,6228.170006647432,-4378.588541528499,65,38.46153846153847,-1581.329774521565,55175
25,175,51358.03644618468,1613.7167109251611,6198.860455234333,-4585.143744309172,75,40.0,-1581.329774521565,55175
25,200,51358.03644618468,1786.5109567142517,6436.457194306142,-4649.94623759189,83,40.963855421686745,-1561.3070546904653,55175
25,250,51358.03644618468,1549.9608318842704,6232.884142024188,-4682.923310139918,93,29.03225806451613,-1543.7699510995728,55175
25,300,51358.03644618468,1633.4559278539962,6039.095824884847,-4405.639897030851,98,32.6530612244898,-1615.7854400358055,55175
50,15,25679.01822309234,1016.9203184724621,6749.020554782008,-5732.100236309546,124,57.25806451612904,-346.3934420272094,110350
50,20,25679.01822309234,1111.398389036493,6740.195181111976,-5628.796792075484,109,54.12844036697248,-390.57563551805947,110350
50,30,25679.01822309234,1337.5000852986784,6737.405770240871,-5399.905684942192,85,52.94117647058824,-517.8393377603219,110350
50,50,25679.01822309234,1304.7140986243837,6882.372538047315,-5577.658439422931,72,50.0,-483.17680921069064,110350
50,75,25679.01822309234,1404.4868479123334,7138.003061940283,-5733.51621402795,75,50.66666666666667,-498.1163213217144,110350
50,100,25679.01822309234,1729.9297809800883,6799.52603960915,-5069.596258629062,71,43.66197183098591,-1572.891784155835,110350
50,125,25679.01822309234,1609.7841955941494,6811.4757469295955,-5201.691551335446,71,45.07042253521127,-1586.0836741690837,110350
50,150,25679.01822309234,1921.7913052588844,6778.363993264055,-4856.572688005171,87,44.827586206896555,-1590.8405826261476,110350
50,175,25679.01822309234,1620.3478907810575,6732.297767937618,-5111.94987715656,74,45.94594594594595,-1590.8405826261474,110350
50,200,25679.01822309234,1610.064325563838,6601.841317230289,-4991.776991666451,70,40.0,-1566.0538985375438,110350
50,250,25679.01822309234,1507.1067028302696,6448.500784374993,-4941.394081544723,69,34.78260869565217,-1569.9096491539394,110350
50,300,25679.01822309234,1588.8667925843706,6209.186052910592,-4620.319260326221,82,39.02439024390244,-1581.3564168800258,110350
75,15,17119.34548206156,1103.5949505498556,6705.7692898687665,-5602.174339318911,158,58.86075949367089,-346.74093937092744,165525
75,20,17119.34548206156,1069.3251990609585,6701.183220960747,-5631.858021899789,135,54.074074074074076,-346.94360191835983,165525
75,30,17119.34548206156,1318.3583712020486,6721.910319361622,-5403.551948159573,116,52.58620689655172,-517.2973879632085,165525
75,50,17119.34548206156,1324.3987527887007,6748.85250866828,-5424.45375587958,85,52.94117647058824,-482.1184131644262,165525
75,75,17119.34548206156,1390.6958944325463,6872.632907820069,-5481.937013387523,80,50.0,-483.0704922585488,165525
75,100,17119.34548206156,1431.25330496855,7068.873674207481,-5637.620369238931,70,54.285714285714285,-505.22359575491544,165525
75,125,17119.34548206156,1798.2250942240996,7014.396870715347,-5216.171776491247,66,53.03030303030303,-1570.2579041797194,165525
75,150,17119.34548206156,1813.354939516815,6782.773333008804,-4969.418393491989,70,42.857142857142854,-1575.3506297636009,165525
75,175,17119.34548206156,1748.8981856459066,6794.872180768721,-5045.973995122814,68,55.88235294117647,-1584.850076374641,165525
75,200,17119.34548206156,1672.896788253065,6816.961741861527,-5144.064953608462,70,54.285714285714285,-1588.0713172349458,165525
75,250,17119.34548206156,1656.5269077699168,6758.244116636976,-5101.7172088670595,80,40.0,-1596.5732292857824,165525
75,300,17119.34548206156,1569.772973092493,6593.8234473328675,-5024.050474240375,74,43.24324324324324,-1575.3506297636009,165525
100,15,12839.50911154617,1107.9202882727914,6688.558431001863,-5580.638142729072,195,58.46153846153847,-346.7857942780349,220700
100,20,12839.50911154617,1060.078009240767,6697.941417877822,-5637.863408637055,161,58.38509316770186,-346.7857942780349,220700
100,30,12839.50911154617,1057.7038208871634,6730.312266708789,-5672.6084458216255,132,55.3030303030303,-347.2915062627661,220700
100,50,12839.50911154617,1319.9933739620153,6701.717881719532,-5381.724507757516,107,48.598130841121495,-516.9366363216585,220700
100,75,12839.50911154617,1300.7795139586663,6757.052377522837,-5456.272863564171,80,50.0,-482.8938571614391,220700
100,100,12839.50911154617,1380.5624953110243,6868.893822501252,-5488.331327190227,75,50.66666666666667,-483.2459954655501,220700
100,125,12839.50911154617,1495.3678418005472,6921.130594515396,-5425.762752714849,72,52.77777777777778,-504.2449090415927,220700
100,150,12839.50911154617,1775.0168070172992,7111.760173878939,-5336.7433668616395,73,50.68493150684932,-1570.4068260938548,220700
100,175,12839.50911154617,1663.7099516052142,6851.2072294606805,-5187.497277855467,69,55.072463768115945,-1571.2819828606364,220700
100,200,12839.50911154617,1634.8530724639747,6774.241110698735,-5139.38803823476,67,49.25373134328358,-1572.8378726846263,220700
100,250,12839.50911154617,1556.9773104572403,6778.658616951255,-5221.681306494014,69,46.3768115942029,-1583.3339066808094,220700
100,300,12839.50911154617,1566.3580700972013,6751.752280758048,-5185.3942106608465,74,45.94594594594595,-1587.2801113731412,220700
125,15,10271.607289236936,976.3121332832092,6698.229639773534,-5721.917506490325,198,58.080808080808076,-254.78255438156145,275875
125,20,10271.607289236936,1035.136801309171,6677.832013338411,-5642.695212029241,179,52.513966480446925,-346.41760736565254,275875
125,30,10271.607289236936,1055.767309480576,6698.2230554566395,-5642.455745976064,148,60.13513513513513,-346.8855617006441,275875
125,50,10271.607289236936,1327.422756248784,6703.849079903208,-5376.426323654424,116,52.58620689655172,-516.6791516787798,275875
125,75,10271.607289236936,1316.1729239643082,6721.043422978262,-5404.870499013954,98,53.06122448979592,-482.22004243302604,275875
125,100,10271.607289236936,1335.5957032215729,6749.018668922541,-5413.422965700968,84,52.38095238095239,-483.6431052346335,275875
125,125,10271.607289236936,1413.5626077972609,6867.219727410531,-5453.65711961327,77,49.35064935064935,-482.9300028766668,275875
125,150,10271.607289236936,1446.0282106213072,6890.8391701404125,-5444.810959519105,73,50.68493150684932,-481.90001239225444,275875
125,175,10271.607289236936,1813.5427756269814,7090.950901318016,-5277.408125691034,77,46.75324675324675,-1575.2697491858694,275875
125,200,10271.607289236936,1701.3585393089697,7114.597355698245,-5413.238816389276,70,52.85714285714286,-1571.2702750713395,275875
125,250,10271.607289236936,1627.5551548036742,6770.6666781149015,-5143.111523311227,72,43.05555555555556,-1578.7732819279895,275875
125,300,10271.607289236936,1614.4628571170806,6775.031349280127,-5160.568492163046,75,46.666666666666664,-1587.1874131084373,275875
150,15,8559.67274103078,944.2291219353042,6697.181800738389,-5752.952678803085,223,57.847533632286996,-254.7301926550324,331050
150,20,8559.67274103078,1110.6215454447022,6686.737004101876,-5576.115458657174,190,55.78947368421052,-346.5456230956711,331050
150,30,8559.67274103078,1100.6279715343042,6689.883858077625,-5589.25588654332,167,56.886227544910184,-346.5456230956712,331050
150,50,8559.67274103078,1379.8660815727467,6735.996386603726,-5356.13030503098,128,55.46875,-513.9659852386434,331050
150,75,8559.67274103078,1369.582351490157,6689.246514161893,-5319.664162671736,106,54.71698113207547,-517.1206934324513,331050
150,100,8559.67274103078,1332.7339581663782,6728.760236341337,-5396.026278174959,88,55.68181818181818,-482.3396448438325,331050
150,125,8559.67274103078,1381.0836245092514,6790.89633637723,-5409.812711867979,87,50.57471264367817,-483.38958356990247,331050
150,150,8559.67274103078,1425.3407873197932,6864.753836851977,-5439.413049532184,80,50.0,-483.3895835699026,331050
150,175,8559.67274103078,1524.375940428093,6849.200083511705,-5324.824143083612,75,50.66666666666667,-507.25611092497377,331050
150,200,8559.67274103078,1455.0331801194604,7044.509461909334,-5589.476281789874,75,49.333333333333336,-500.13880116853636,331050
150,250,8559.67274103078,1600.3346577486757,6993.753904689241,-5393.419246940565,70,47.14285714285714,-1574.3217744664637,331050
150,300,8559.67274103078,1619.73638039933,6767.829867137415,-5148.093486738085,78,48.717948717948715,-1575.8210906551667,331050
175,15,7336.862349454954,956.637813169825,6696.036405454798,-5739.398592284973,237,56.118143459915615,-254.5487031859451,386225
175,20,7336.862349454954,891.3166845441389,6694.275274209457,-5802.958589665318,199,57.78894472361809,-254.54870318594521,386225
175,30,7336.862349454954,1053.7065793976572,6679.9451849243615,-5626.238605526704,172,54.06976744186046,-346.351326749337,386225
175,50,7336.862349454954,1265.1618828800972,6699.591838513326,-5434.429955633229,139,49.64028776978417,-458.41301407202013,386225
175,75,7336.862349454954,1370.6737973855925,6730.6088464934855,-5359.935049107893,107,53.271028037383175,-514.0925241849258,386225
175,100,7336.862349454954,1386.3955753470743,6669.252224653145,-5282.856649306071,100,52.0,-500.7928697814617,386225
175,125,7336.862349454954,1388.0637597358466,6748.830026753303,-5360.766267017457,87,54.02298850574713,-482.7748296852851,386225
175,150,7336.862349454954,1424.1972838757788,6803.857844404526,-5379.660560528748,89,51.68539325842697,-483.73541264345636,386225
175,175,7336.862349454954,1414.9819747730874,6863.139390856006,-5448.157416082919,79,54.43037974683544,-482.9509486360996,386225
175,200,7336.862349454954,1502.7694101861418,6841.327191631738,-5338.557781445596,81,53.086419753086425,-506.42377463965556,386225
175,250,7336.862349454954,1625.103249107395,7093.276937680439,-5468.173688573044,75,49.333333333333336,-1573.1051754491755,386225
175,300,7336.862349454954,1573.2492523224828,6939.889758428909,-5366.640506106426,74,55.4054054054054,-1573.8901438496403,386225
200,15,6419.754555773085,856.2962912969508,6720.760669946874,-5864.464378649924,256,52.34375,-254.62575569480867,441400
200,20,6419.754555773085,908.5562639256398,6692.243647962965,-5783.6873840373255,210,55.714285714285715,-254.62575569480862,441400
200,30,6419.754555773085,1077.1313853993508,6672.4687024017185,-5595.337317002368,186,58.06451612903226,-346.4723775751677,441400
200,50,6419.754555773085,1058.4788442065162,6688.201203733458,-5629.722359526942,142,54.22535211267606,-346.62120633278073,441400
200,75,6419.754555773085,1353.5600865055635,6722.307839781183,-5368.74775327562,118,55.08474576271186,-514.1419425435741,441400
200,100,6419.754555773085,1404.540496723721,6682.870886559547,-5278.330389835826,101,54.45544554455446,-514.1419425435743,441400
200,125,6419.754555773085,1335.4498711319015,6739.826332719389,-5404.376461587488,93,54.83870967741935,-482.4785037361048,441400
200,150,6419.754555773085,1384.624714744298,6743.9760679388255,-5359.351353194527,87,54.02298850574713,-483.4395658977188,441400
200,175,6419.754555773085,1392.9851514574427,6829.588795279726,-5436.603643822283,87,50.57471264367817,-483.68098378181276,441400
200,200,6419.754555773085,1411.6754380370392,6863.404468526708,-5451.729030489669,80,50.0,-483.68098378181276,441400
200,250,6419.754555773085,1422.9804080099784,6913.9609056801955,-5490.980497670217,74,55.4054054054054,-500.39731830681023,441400
200,300,6419.754555773085,1512.7449239933444,7100.842723338458,-5588.097799345114,76,53.94736842105263,-1573.418756136696,441400
250,15,5135.803644618468,782.2583881379779,6740.678783080689,-5958.420394942711,283,55.830388692579504,-254.7531552310411,551750
250,20,5135.803644618468,799.9577373974722,6704.840768203237,-5904.883030805764,246,51.21951219512195,-254.7531552310411,551750
250,30,5135.803644618468,855.2717163652521,6687.127467028207,-5831.855750662955,198,54.54545454545454,-254.54438274684367,551750
250,50,5135.803644618468,1099.2752741877173,6688.434947972375,-5589.159673784658,158,57.59493670886076,-346.2800503993269,551750
250,75,5135.803644618468,1301.203100726766,6722.123530455478,-5420.920429728712,123,60.16260162601627,-458.49887268538293,551750
250,100,5135.803644618468,1358.7864379012185,6695.007130248423,-5336.220692347204,110,56.36363636363636,-514.3021993454753,551750
250,125,5135.803644618468,1365.65060637439,6682.599027940377,-5316.948421565987,101,52.475247524752476,-485.29703717451866,551750
250,150,5135.803644618468,1382.2969912742565,6708.533240122495,-5326.236248848239,94,51.06382978723404,-501.16247663430727,551750
250,175,5135.803644618468,1382.9039190365447,6715.325199451577,-5332.421280415032,86,54.65116279069767,-482.7422935823897,551750
250,200,5135.803644618468,1366.0313382285376,6741.499024135783,-5375.467685907245,83,51.80722891566265,-483.47647021479384,551750
250,250,5135.803644618468,1441.8692146379829,6866.474871258785,-5424.605656620803,78,55.12820512820513,-483.8098551589418,551750
250,300,5135.803644618468,1432.1705572926169,6884.773630995208,-5452.603073702591,82,43.90243902439025,-502.2880151007996,551750
300,15,4279.83637051539,807.3786696716566,6740.265262240068,-5932.886592568411,301,55.48172757475083,-254.78389649897508,662100
300,20,4279.83637051539,841.9844145422313,6734.239160629797,-5892.254746087566,268,50.373134328358205,-254.78389649897508,662100
300,30,4279.83637051539,865.2169422961722,6694.613813478597,-5829.396871182425,217,53.91705069124424,-254.78389649897503,662100
300,50,4279.83637051539,1055.3981850752302,6671.167356074878,-5615.769170999647,181,51.93370165745856,-346.23970911576384,662100
300,75,4279.83637051539,1318.7558724964065,6691.258931181114,-5372.503058684708,140,57.14285714285714,-458.2326095904309,662100
300,100,4279.83637051539,1411.9735081994284,6735.558104643236,-5323.584596443808,125,56.00000000000001,-513.5006924089018,662100
300,125,4279.83637051539,1312.559192350841,6707.028922291572,-5394.469729940731,113,57.52212389380531,-514.4321220546581,662100
300,150,4279.83637051539,1377.8463228544665,6683.582289617408,-5305.735966762941,106,55.660377358490564,-484.8871029552246,662100
300,175,4279.83637051539,1411.9591240359573,6679.721400533752,-5267.762276497795,101,50.495049504950494,-500.62853629088556,662100
300,200,4279.83637051539,1354.647605979326,6725.99392065486,-5371.346314675534,92,56.52173913043478,-482.580831635137,662100
300,250,4279.83637051539,1328.0524630389687,6792.3753867508085,-5464.322923711839,89,49.43820224719101,-483.5313727115624,662100
300,300,4279.83637051539,1443.2678109330138,6867.716028517894,-5424.448217584881,79,51.89873417721519,-507.03172189009535,662100
