trial,buckets_per_day,vpin_window,cumulative_avoided_dd,avg_avoided_dd,num_successful_exits,max_drawdown,num_exits,total_pnl
0,143,334,339.985849071479,4.927331145963463,69,-1586.984074953813,72,1727.1097881419946
1,262,214,338.30679301781066,3.888583827790927,87,-483.6325212724048,87,1340.8732776240724
2,71,63,385.2998414204756,4.586902874053281,84,-483.45944869720483,88,1361.2014209958484
3,39,305,349.9976185790075,4.117619042105971,85,-1574.4827113997555,98,1549.05298752759
4,218,251,304.8677465721151,4.011417718054147,76,-507.9600990163493,79,1484.6268129971684
5,26,340,318.42447721475594,4.189795752825736,76,-1622.2199370249587,86,1673.8411592402483
6,295,82,526.1716314860421,4.209373051888337,125,-458.2939156176002,131,1230.1105253292214
7,80,72,414.0546023590492,4.6006066928783245,90,-483.4107764087131,93,1362.0760319546412
8,120,188,282.37292420260684,4.554402003267852,62,-1572.6400049455524,66,1678.0924046017662
9,162,109,430.08739219531276,4.943533243624284,87,-482.16446217931184,90,1350.7475610622387
10,222,57,549.6740279122263,4.132887427911475,133,-458.47721078208656,135,1209.527589763852
11,116,134,327.3929146432054,4.484834447167199,73,-507.46760156463597,77,1449.0326756655004
12,170,277,282.14624690962427,4.21113801357648,67,-1574.5959851346686,69,1648.2580067092524
13,86,185,330.9637116188377,4.412849488251169,75,-1590.9045197902897,80,1609.2336615746449
14,216,25,918.8467686430224,4.571376958422997,201,-254.55760679698687,205,900.9348027740858
15,221,68,574.0431826404538,4.667017745044339,123,-459.2458664690521,128,1285.6933653080878
16,41,333,294.81318367365725,3.879120837811279,76,-1571.9948771910028,85,1629.986183818588
17,339,285,295.34923020465715,3.738597850691862,79,-483.6081102836757,82,1345.341536714487
18,120,43,466.1359447059997,4.16192807773214,112,-515.0034878454043,121,1310.492360665801
19,246,160,448.23034501245434,5.152072931177638,87,-482.2482476996522,90,1373.607074252066
20,200,11,1381.5338702977904,4.864555881330248,284,-254.6670606578723,297,878.9774528968748
21,206,11,1429.835354994841,5.088382046244986,281,-132.46457468996255,292,999.6959917369292
22,205,23,926.5262991029377,4.850923031952554,191,-254.63800466808527,199,889.6623012768832
23,191,11,1326.887989608634,4.878264667678802,272,-254.766667513681,285,861.9138989117524
24,183,12,1215.8607325811818,4.902664244278959,248,-254.7163901608606,262,836.0207578287547
25,257,103,501.30095111013077,4.599091294588355,109,-513.6299011600523,114,1334.0170959817196
26,284,31,937.7285251389026,4.508310217013955,208,-254.7141020262397,212,829.9544049349827
27,185,12,1228.5000068078564,4.894422337879907,251,-254.72963200568358,265,834.7516465231819
28,306,104,512.3462795280936,4.4942656098955585,114,-513.4290351244346,117,1330.078084973847
29,145,45,614.1698857683195,4.835983352506454,127,-458.516678575643,136,1239.0140359542136
30,194,138,386.21089043265187,4.543657534501786,85,-482.8105940929602,87,1357.1950519041777
31,155,15,1072.1507748302524,5.033571712818086,213,-254.54813294972064,223,951.2865551933792
32,178,40,663.0468457474196,4.362150300969867,152,-346.4842858360778,155,1102.1619097088492
33,233,82,505.9548344861198,4.216290287384331,120,-513.4394813331226,128,1303.303345195239
34,193,10,1400.982210157311,5.057697509593182,277,-254.7492898746724,295,838.1656921763316
35,243,52,721.0045507481404,4.62182404325731,156,-346.5840322184806,161,1126.144406074228
36,134,236,295.54302346612957,4.048534568029173,73,-1568.8273271709982,75,1551.2783524921788
37,274,30,946.998336654141,4.509515888829243,210,-254.77151203095679,217,850.5073125711336
38,200,79,452.54080823046144,4.393600079907393,103,-513.6588156307487,107,1347.140167492521
39,262,57,686.3807393798816,4.637707698512713,148,-346.5014448770039,153,1077.067791787189
40,207,97,436.9793579662563,4.413932908750064,99,-514.9264066905245,105,1392.357377880324
41,187,18,1056.2264441981804,4.801029291809911,220,-254.7451996860808,225,956.3427102893473
42,167,37,689.710581715897,4.537569616551954,152,-346.4386782710437,158,1114.2181816461782
43,232,10,1581.9488501118844,5.05414968086864,313,-149.21025231020064,327,1016.8047607924073
44,238,61,621.3221162037678,4.5351979284946555,137,-458.3282928873989,141,1267.8779087007194
45,150,207,306.2176544796278,4.374537921137541,70,-1573.069095179627,73,1815.2359895186878
46,225,33,830.8646106848769,4.565190168598225,182,-346.55065830773947,188,1052.3496037142786
47,209,10,1502.6592947029908,5.1637776450274595,291,-134.92990687281406,305,953.7168908737311
48,207,124,403.409324336347,4.291588556769649,94,-500.53804453360465,97,1359.2603956326325
49,258,68,610.0356173206135,4.452814724967982,137,-458.27891598431825,139,1235.9514254730748
50,170,47,583.1957963130375,4.5208976458375,129,-458.4470462835303,133,1206.0329938077775
51,219,10,1486.0926770582835,5.0547369967968825,294,-141.3093399530744,314,982.305014637823
52,218,26,869.3348786201941,4.599655442434889,189,-254.53750926638156,193,891.2957546120256
53,234,10,1588.0625648058951,5.025514445588275,316,-150.44381425244717,328,923.9827918980308
54,227,27,888.605872149883,4.465356141456699,199,-254.49452400513974,204,869.3174579116944
55,250,50,729.4612552172483,4.767720622334957,153,-346.5865159510372,160,1118.3666883170808
56,269,36,882.4564385165826,4.572313152935662,193,-346.3521783708163,196,1036.374423027173
57,216,10,1492.5155019257656,5.0593745827992045,295,-138.873197581221,312,890.237725129647
58,234,87,494.1893166589467,4.373356784592448,113,-514.2753778927957,117,1340.9513643946175
59,294,67,667.3233993569818,4.602230340392977,145,-346.6152379021231,148,1104.0170645150376
60,210,24,932.496972997284,4.593581147769873,203,-254.60209378857144,208,867.3789526833513
61,217,19,1148.739154346452,5.016328184919005,229,-254.76596007464218,237,1004.9966249628573
62,247,12,1419.3393431623101,4.795065348521318,296,-147.75918724283906,309,882.0820214824521
63,248,41,773.6498354601506,4.550881385059709,170,-346.4189282657127,175,1027.4187403856051
64,313,24,1199.4562405409054,4.667144904828426,257,-254.73040897182955,262,882.0016794108636
65,228,10,1583.4441829059213,5.075141611877953,312,-146.59013887432286,324,979.9245749578415
66,230,56,718.4983114527605,4.85471832062676,148,-346.55482654096113,153,1085.3033818619062
67,276,318,302.34467880164067,4.0312623840218755,75,-508.31047580980874,77,1466.1429465860008
68,214,36,760.8049409707907,4.725496527768886,161,-346.38552488738196,171,1061.620079396612
69,177,10,1361.5677808619332,5.005763900227696,272,-254.59750642300605,282,872.8993979032878
70,199,170,373.8680468348782,4.5044342992154,83,-483.53851203813406,85,1398.6259756793086
71,238,20,1091.9779397867546,4.72717722851409,231,-254.64002983269256,238,896.8379291136841
72,252,10,1607.3601100517624,5.054591541043277,318,-160.61679359431605,334,845.9858983966473
73,224,30,851.4497491233967,4.577686823244068,186,-346.3676777041369,190,1067.7319083791267
74,266,22,1130.6196079222243,4.633686917714034,244,-254.76545376470892,247,870.4074909249775
75,254,44,753.7562224194934,4.540700135057189,166,-346.3141471874279,173,1046.6478082958727
76,284,19,1198.2376485062591,4.644331970954493,258,-254.71410202623963,269,833.8407955521734
77,236,48,697.1872010133452,4.679108731633188,149,-346.5653579771515,156,1081.9854984846486
78,202,37,760.4113125170167,4.636654344615955,164,-346.5245511983792,171,1074.8118897615082
79,213,273,306.16641724382123,4.252311350608627,72,-1575.7548969191384,75,1671.776830772154
80,190,10,1425.506237437293,5.054986657579053,282,-254.76721607169873,295,910.4501701222526
81,190,10,1425.506237437293,5.054986657579053,282,-254.76721607169873,295,910.4501701222526
82,223,27,874.977856204483,4.605146611602542,190,-254.49165420763336,196,874.4841161272942
83,181,20,950.4305058209234,4.800154069802644,198,-254.57111209659013,207,900.3693584032537
84,196,33,740.1096425324097,4.8373179250484295,153,-346.32229630360246,162,1085.1303920231937
85,241,17,1214.289343739237,4.876664031081273,249,-254.7595036561637,258,890.6731852290478
86,161,55,526.5707027524473,4.4624635826478585,118,-514.9153458962948,126,1336.0096503068596
87,207,10,1382.4527805637547,4.718268875644215,293,-148.68921583564702,305,840.7372789800563
88,227,31,844.5326568326994,4.5162174162176445,187,-346.3154187332891,195,1061.961586745327
89,254,42,762.9550744306855,4.514527067637193,169,-346.31414718742803,173,1029.4976760229385
90,176,74,507.9009704760411,4.83715209977182,105,-515.0778753951706,110,1339.9194770238212
91,188,10,1410.5178447335195,5.1667320319909145,273,-254.75253805847103,290,917.2485704333924
92,218,18,1085.2259241915428,4.521774684131429,240,-254.76803369925295,247,873.770774306464
93,194,28,892.1007036900352,4.956115020500196,180,-346.43322465639267,188,1085.147372721458
94,231,17,1164.596287658598,4.7149647273627435,247,-254.669867717643,255,866.5372377620581
95,61,10,786.4441816273425,5.173974879127253,152,-346.77866039300693,165,1038.57331059513
96,210,25,898.7271894246962,4.493635947123481,200,-254.6020937885715,205,846.4426081201681
97,243,38,826.4158885496577,4.722376505998044,175,-346.24350560488244,181,1143.025874598028
98,203,48,655.0956193296682,4.781719849121665,137,-346.55267644218407,146,1103.2294303403478
99,190,202,323.21088932494416,4.309478524332589,75,-507.30709293524785,77,1469.7861141269132
